track_id,frame_id,timestamp_ms,agent_type,vx,vy,psi_rad,length,width,time,x,y
7471,24261,1300,Pedestrian,-0.8905189874636443,0.029715537704647,3.1107491830330214,1.0,1.0,2022-03-16 11:26:41.998,3.3891970499972803,-19.679368962064242
7471,24263,1400,Pedestrian,-0.9377831782640024,0.024372774562664,3.1205196796747416,1.0,1.0,2022-03-16 11:26:42.098,3.3005018208549073,-19.676632425546945
7471,24264,1500,Pedestrian,-0.9815185212057776,0.0168058205867547,3.1205196796747416,1.0,1.0,2022-03-16 11:26:42.198,3.2118065917125342,-19.673895889029648
7471,24266,1600,Pedestrian,-1.021660564893052,0.0076437662439232,3.1205196796747416,1.0,1.0,2022-03-16 11:26:42.298,3.103096220716694,-19.67507344926392
7471,24267,1700,Pedestrian,-1.0581055805627224,-0.0022746514522964,3.1205196796747416,1.0,1.0,2022-03-16 11:26:42.398,2.994385849720854,-19.67625100949819
7471,24269,1800,Pedestrian,-1.0907883843956157,-0.0121636159125408,3.1205196796747416,1.0,1.0,2022-03-16 11:26:42.498,2.885675478725014,-19.677428569732466
7471,24270,1900,Pedestrian,-1.1197587957588735,-0.0215829316870849,-3.1234953641349614,1.0,1.0,2022-03-16 11:26:42.598,2.7769651077291737,-19.678606129966738
7471,24272,2000,Pedestrian,-1.1452052241817423,-0.0305005789056158,-3.1234953641349614,1.0,1.0,2022-03-16 11:26:42.698,2.6682547367333336,-19.67978369020101
7471,24273,2100,Pedestrian,-1.1674143301417628,-0.0391826858597003,-3.1234953641349614,1.0,1.0,2022-03-16 11:26:42.798,2.5488618293766043,-19.685104684610003
7471,24275,2200,Pedestrian,-1.1867227443506367,-0.0480237119286636,-3.1234953641349614,1.0,1.0,2022-03-16 11:26:42.898,2.4294689220198755,-19.690425679018993
7471,24276,2300,Pedestrian,-1.203489247360365,-0.0574971245466565,-3.1234953641349614,1.0,1.0,2022-03-16 11:26:42.998,2.3100760146631463,-19.695746673427983
7471,24278,2400,Pedestrian,-1.218089972416405,-0.0681362540246518,-3.0867204919539697,1.0,1.0,2022-03-16 11:26:43.098,2.190683107306417,-19.701067667836977
7471,24279,2500,Pedestrian,-1.230897086411615,-0.0804868289735332,-3.0867204919539697,1.0,1.0,2022-03-16 11:26:43.198,2.0659727648760637,-19.711628477395628
7471,24281,2600,Pedestrian,-1.2422977280989111,-0.0951402598752437,-3.0867204919539697,1.0,1.0,2022-03-16 11:26:43.298,1.9412624224457105,-19.722189286954283
7471,24282,2700,Pedestrian,-1.252701914082219,-0.112772632202365,-3.0867204919539697,1.0,1.0,2022-03-16 11:26:43.398,1.8165520800153572,-19.732750096512934
7471,24284,2800,Pedestrian,-1.262516968621381,-0.1340326612949384,-3.037588025186799,1.0,1.0,2022-03-16 11:26:43.498,1.691841737585004,-19.743310906071585
7471,24285,2900,Pedestrian,-1.272091947537619,-0.15938725576234,-3.037588025186799,1.0,1.0,2022-03-16 11:26:43.598,1.563171168025713,-19.764111543029273
7471,24287,3000,Pedestrian,-1.2816719019903686,-0.1889688625374938,-3.037588025186799,1.0,1.0,2022-03-16 11:26:43.698,1.4345005984664223,-19.784912179986964
7471,24288,3100,Pedestrian,-1.291435489558925,-0.2227427586664993,-3.037588025186799,1.0,1.0,2022-03-16 11:26:43.798,1.3058300289071316,-19.805712816944656
7471,24290,3200,Pedestrian,-1.301623443284719,-0.2609266013412534,-2.9507951231194043,1.0,1.0,2022-03-16 11:26:43.898,1.1771594593478407,-19.826513453902344
7471,24291,3300,Pedestrian,-1.312449060765277,-0.3037110218926749,-2.9507951231194043,1.0,1.0,2022-03-16 11:26:43.998,1.0441073466550619,-19.86436715944056
7471,24293,3400,Pedestrian,-1.3240431383946203,-0.3510634352283399,-2.9507951231194043,1.0,1.0,2022-03-16 11:26:44.098,0.9110552339622829,-19.902220864978776
7471,24294,3500,Pedestrian,-1.336350253810745,-0.4024047715499184,-2.9507951231194043,1.0,1.0,2022-03-16 11:26:44.198,0.778003121269504,-19.94007457051699
7471,24296,3600,Pedestrian,-1.3492420547405126,-0.4569689928577243,-2.8288769925093797,1.0,1.0,2022-03-16 11:26:44.298,0.6449510085767252,-19.97792827605521
7471,24297,3700,Pedestrian,-1.3625543461414935,-0.5139332574204044,-2.8288769925093797,1.0,1.0,2022-03-16 11:26:44.398,0.5066689733202681,-20.038134117176693
7471,24298,3800,Pedestrian,-1.3760975761906602,-0.5724287847905165,-2.8288769925093797,1.0,1.0,2022-03-16 11:26:44.498,0.36838693806381095,-20.098339958298176
7471,24300,3900,Pedestrian,-1.3896535408684014,-0.6315448267279318,-2.8288769925093797,1.0,1.0,2022-03-16 11:26:44.598,0.23010490280735385,-20.158545799419656
7471,24302,4000,Pedestrian,-1.4029759470577292,-0.6903267759204472,-2.7008109268973968,1.0,1.0,2022-03-16 11:26:44.698,0.0918228675508967,-20.21875164054114
7471,24303,4100,Pedestrian,-1.4157859317783212,-0.7477688251509199,-2.7008109268973968,1.0,1.0,2022-03-16 11:26:44.798,-0.05143138182912514,-20.301410069965897
7471,24305,4200,Pedestrian,-1.427779603068478,-0.8028200732375614,-2.7008109268973968,1.0,1.0,2022-03-16 11:26:44.898,-0.194685631209147,-20.384068499390654
7471,24306,4300,Pedestrian,-1.438626851999642,-0.854389186427938,-2.7008109268973968,1.0,1.0,2022-03-16 11:26:44.998,-0.33793988058916885,-20.46672692881541
7471,24308,4400,Pedestrian,-1.4479775883544337,-0.9013590921738772,-2.6049449425968105,1.0,1.0,2022-03-16 11:26:45.098,-0.4811941299691907,-20.54938535824017
7471,24309,4500,Pedestrian,-1.4554849137438863,-0.9426696930028914,-2.6049449425968105,1.0,1.0,2022-03-16 11:26:45.198,-0.6267426213435794,-20.643652327540455
7471,24311,4600,Pedestrian,-1.4608696494311448,-0.9774798763453414,-2.5519016549318976,1.0,1.0,2022-03-16 11:26:45.298,-0.7728295862866938,-20.741400315174992
7471,24312,4700,Pedestrian,-1.4639354020455355,-1.005219422204213,-2.5398789283087755,1.0,1.0,2022-03-16 11:26:45.398,-0.9192231264912474,-20.841922257395414
7471,24314,4800,Pedestrian,-1.464565821631567,-1.025561474373582,-2.5306992637174344,1.0,1.0,2022-03-16 11:26:45.498,-1.065679708654404,-20.94447840483277
7471,24315,4900,Pedestrian,-1.4626811136582087,-1.0383098080849609,-2.5242748496052467,1.0,1.0,2022-03-16 11:26:45.598,-1.211947820020225,-21.048309385641268
7471,24317,5000,Pedestrian,-1.458241932486979,-1.0433913063145177,-2.5205308652880842,1.0,1.0,2022-03-16 11:26:45.698,-1.3577720132689228,-21.15264851627272
7471,24318,5100,Pedestrian,-1.4512331497841746,-1.0408224243466433,-2.5194170022954783,1.0,1.0,2022-03-16 11:26:45.798,-1.5028953282473403,-21.256730758707384
7471,24320,5200,Pedestrian,-1.4416632337223834,-1.0306933729451015,-2.5209143453933636,1.0,1.0,2022-03-16 11:26:45.898,-1.6470616516195786,-21.35980009600189
7471,24321,5300,Pedestrian,-1.4295617149229891,-1.0131743541505849,-2.5375548980818947,1.0,1.0,2022-03-16 11:26:45.998,-1.7876131696257425,-21.456792008388472
7471,24323,5400,Pedestrian,-1.4150161029370072,-0.9885892481468525,-2.5375548980818947,1.0,1.0,2022-03-16 11:26:46.098,-1.9281646876319063,-21.553783920775054
7471,24324,5500,Pedestrian,-1.3981832909661438,-0.9574505314749614,-2.5375548980818947,1.0,1.0,2022-03-16 11:26:46.198,-2.0687162056380703,-21.65077583316163
7471,24326,5600,Pedestrian,-1.3792996114204124,-0.9204623616907884,-2.550811355736661,1.0,1.0,2022-03-16 11:26:46.298,-2.209267723644234,-21.747767745548213
7471,24327,5700,Pedestrian,-1.3586545642614742,-0.8784673247993167,-2.550811355736661,1.0,1.0,2022-03-16 11:26:46.398,-2.3417248369369323,-21.82842794103169
7471,24329,5800,Pedestrian,-1.3365875448281226,-0.83242465932468,-2.550811355736661,1.0,1.0,2022-03-16 11:26:46.498,-2.4741819502296307,-21.909088136515166
7471,24330,5900,Pedestrian,-1.3134569038527384,-0.7833485604024304,-2.550811355736661,1.0,1.0,2022-03-16 11:26:46.598,-2.6066390635223287,-21.98974833199864
7471,24332,6000,Pedestrian,-1.289585518765594,-0.7321672748126683,-2.615601345609998,1.0,1.0,2022-03-16 11:26:46.698,-2.739096176815027,-22.07040852748212
7471,24333,6100,Pedestrian,-1.265233384391791,-0.6796688036039458,-2.615601345609998,1.0,1.0,2022-03-16 11:26:46.798,-2.86192832159308,-22.130429333129808
7471,24335,6200,Pedestrian,-1.240615333290438,-0.6265310843716416,-2.615601345609998,1.0,1.0,2022-03-16 11:26:46.898,-2.984760466371133,-22.1904501387775
7471,24336,6300,Pedestrian,-1.2159510057788705,-0.573451544151346,-2.615601345609998,1.0,1.0,2022-03-16 11:26:46.998,-3.107592611149186,-22.25047094442519
7471,24338,6400,Pedestrian,-1.1914860676610182,-0.52118079378058,-2.7130822849966583,1.0,1.0,2022-03-16 11:26:47.098,-3.2304247559272388,-22.310491750072877
7471,24339,6500,Pedestrian,-1.167470800529262,-0.470464499626857,-2.7130822849966583,1.0,1.0,2022-03-16 11:26:47.198,-3.343757875870369,-22.350538374103216
7471,24341,6600,Pedestrian,-1.1441366382461602,-0.421970978627542,-2.7130822849966583,1.0,1.0,2022-03-16 11:26:47.298,-3.4570909958135,-22.39058499813355
7471,24342,6700,Pedestrian,-1.1216494071204195,-0.3761773024157476,-2.7130822849966583,1.0,1.0,2022-03-16 11:26:47.398,-3.5704241157566305,-22.430631622163887
7471,24344,6800,Pedestrian,-1.10006795182938,-0.3332521805433329,-2.8314229867741556,1.0,1.0,2022-03-16 11:26:47.498,-3.683757235699761,-22.470678246194225
7471,24345,6900,Pedestrian,-1.0793600859846018,-0.2930948927036426,-2.8314229867741556,1.0,1.0,2022-03-16 11:26:47.598,-3.7878387587600275,-22.492872776887165
7471,24347,7000,Pedestrian,-1.0594446705809666,-0.2554490692517322,-2.8314229867741556,1.0,1.0,2022-03-16 11:26:47.698,-3.891920281820294,-22.515067307580107
7471,24348,7100,Pedestrian,-1.040228755138668,-0.220032095404328,-2.8314229867741556,1.0,1.0,2022-03-16 11:26:47.798,-3.99600180488056,-22.537261838273047
7471,24350,7200,Pedestrian,-1.0216040982978656,-0.1865361252063383,-2.9573357914011384,1.0,1.0,2022-03-16 11:26:47.898,-4.100083327940827,-22.55945636896599
7471,24351,7300,Pedestrian,-1.0034385430112192,-0.1546143520810616,-2.9573357914011384,1.0,1.0,2022-03-16 11:26:47.998,-4.204164851001093,-22.58165089965893
7471,24353,7400,Pedestrian,-0.985596672533422,-0.1239134560390916,-2.9573357914011384,1.0,1.0,2022-03-16 11:26:48.098,-4.299207056009162,-22.58817688746201
7471,24354,7500,Pedestrian,-0.9679493131140582,-0.094097375480083,-2.9573357914011384,1.0,1.0,2022-03-16 11:26:48.198,-4.39424926101723,-22.59470287526509
7471,24356,7600,Pedestrian,-0.9503926574617072,-0.0648727328984939,-2.9573357914011384,1.0,1.0,2022-03-16 11:26:48.298,-4.4892914660253,-22.60122886306817
7471,24357,7700,Pedestrian,-0.9328551048914856,-0.0360149043870101,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.398,-4.584333671033368,-22.60775485087125
7471,24359,7800,Pedestrian,-0.9153165024027656,-0.0074009213492946,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.498,-4.679375876041437,-22.61428083867433
7471,24360,7900,Pedestrian,-0.89779963484224,0.0209966443778242,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.598,-4.764874122409397,-22.60528395536345
7471,24362,8000,Pedestrian,-0.8803670988945721,0.0491325005613777,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.698,-4.850372368777358,-22.59628707205257
7471,24363,8100,Pedestrian,-0.8631000527479937,0.0769242108050597,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.798,-4.935870615145319,-22.58729018874169
7471,24365,8200,Pedestrian,-0.8460899995027659,0.1042739919065743,-3.104872473982532,1.0,1.0,2022-03-16 11:26:48.898,-5.021368861513279,-22.57829330543081
7471,24366,8300,Pedestrian,-0.8294155444077589,0.1311007060955302,3.004110135160658,1.0,1.0,2022-03-16 11:26:48.998,-5.106867107881239,-22.56929642211993
7471,24368,8400,Pedestrian,-0.8131224516823021,0.1573849449063756,3.004110135160658,1.0,1.0,2022-03-16 11:26:49.098,-5.1923653542492,-22.56029953880905
7471,24369,8500,Pedestrian,-0.7972092857686074,0.1831898860752905,3.004110135160658,1.0,1.0,2022-03-16 11:26:49.198,-5.268272898042447,-22.535636054696646
7471,24371,8600,Pedestrian,-0.7816316399119748,0.2086603948625768,3.004110135160658,1.0,1.0,2022-03-16 11:26:49.298,-5.344180441835693,-22.510972570584237
7471,24372,8700,Pedestrian,-0.7663279670261504,0.2339665643392759,3.004110135160658,1.0,1.0,2022-03-16 11:26:49.398,-5.420087985628939,-22.486309086471827
7471,24374,8800,Pedestrian,-0.7512480766826889,0.2592561261932148,3.004110135160658,1.0,1.0,2022-03-16 11:26:49.498,-5.495995529422186,-22.46164560235942
7471,24375,8900,Pedestrian,-0.7363649372509421,0.2846219445915203,2.791067419860539,1.0,1.0,2022-03-16 11:26:49.598,-5.571903073215433,-22.436982118247016
7471,24377,9000,Pedestrian,-0.7216707209544193,0.3101141306825992,2.791067419860539,1.0,1.0,2022-03-16 11:26:49.698,-5.647810617008679,-22.412318634134607
7471,24378,9100,Pedestrian,-0.707162565784234,0.3357597025032175,2.791067419860539,1.0,1.0,2022-03-16 11:26:49.798,-5.715034704576663,-22.372289292812276
7471,24380,9200,Pedestrian,-0.6928518234898107,0.361552274234924,2.791067419860539,1.0,1.0,2022-03-16 11:26:49.898,-5.782258792144646,-22.33225995148994
7471,24381,9300,Pedestrian,-0.6787657194722648,0.3874383965677811,2.791067419860539,1.0,1.0,2022-03-16 11:26:49.998,-5.849482879712631,-22.292230610167607
7471,24383,9400,Pedestrian,-0.6649498684738385,0.4133167310462584,2.791067419860539,1.0,1.0,2022-03-16 11:26:50.098,-5.916706967280615,-22.252201268845276
7471,24384,9500,Pedestrian,-0.6514442083002868,0.4390746515123567,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.198,-5.983931054848599,-22.212171927522945
7471,24386,9600,Pedestrian,-0.6382710685586089,0.464618723475425,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.298,-6.051155142416583,-22.17214258620061
7471,24387,9700,Pedestrian,-0.6254417455019734,0.4898575360732592,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.398,-6.110769021668185,-22.117260295607224
7471,24389,9800,Pedestrian,-0.6129930570460295,0.5146440219544602,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.498,-6.170382900919786,-22.062378005013837
7471,24390,9900,Pedestrian,-0.6010039968266592,0.538744555319148,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.598,-6.229996780171388,-22.00749571442045
7471,24392,10000,Pedestrian,-0.5895848103074459,0.5618781312652746,2.569132455760581,1.0,1.0,2022-03-16 11:26:50.698,-6.28961065942299,-21.952613423827067
7471,24393,10100,Pedestrian,-0.5788566218311877,0.5837514864270329,2.374031322260864,1.0,1.0,2022-03-16 11:26:50.798,-6.349224538674591,-21.89773113323368
7471,24395,10200,Pedestrian,-0.5689525235827999,0.6040617045639961,2.374031322260864,1.0,1.0,2022-03-16 11:26:50.898,-6.408838417926193,-21.842848842640294
7471,24396,10300,Pedestrian,-0.5600030086023807,0.6225096317361436,2.374031322260864,1.0,1.0,2022-03-16 11:26:50.998,-6.463195543624171,-21.77718708519213
7471,24398,10400,Pedestrian,-0.5520908290091511,0.6388949677451446,2.374031322260864,1.0,1.0,2022-03-16 11:26:51.098,-6.51755266932215,-21.711525327743963
7471,24399,10500,Pedestrian,-0.5452179718843461,0.653174167481794,2.374031322260864,1.0,1.0,2022-03-16 11:26:51.198,-6.5719097950201295,-21.6458635702958
7471,24401,10600,Pedestrian,-0.5393387924394945,0.6654091513244252,2.374031322260864,1.0,1.0,2022-03-16 11:26:51.298,-6.626266920718108,-21.580201812847633
7471,24402,10700,Pedestrian,-0.5344017519692824,0.6756786570441162,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.398,-6.680624046416087,-21.51454005539947
7471,24404,10800,Pedestrian,-0.5303751879740745,0.6840388715582792,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.498,-6.7349811721140656,-21.448878297951303
7471,24405,10900,Pedestrian,-0.5272195515779289,0.6905689988341024,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.598,-6.787334768967166,-21.379061061387684
7471,24407,11000,Pedestrian,-0.5248811999162137,0.6953928363607886,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.698,-6.839688365820266,-21.309243824824065
7471,24408,11100,Pedestrian,-0.5232833299774594,0.6986834125342513,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.798,-6.892041962673367,-21.239426588260446
7471,24409,11200,Pedestrian,-0.5223180124351504,0.7006786491993108,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.898,-6.944395559526467,-21.169609351696828
7471,24411,11300,Pedestrian,-0.5218394913109317,0.7016785650193567,2.2541133981356407,1.0,1.0,2022-03-16 11:26:51.998,-6.996749156379567,-21.09979211513321
7471,24413,11400,Pedestrian,-0.5216742259683387,0.7020317318693254,2.2541133981356407,1.0,1.0,2022-03-16 11:26:52.098,-7.049102753232668,-21.02997487856959
